"room_type","reviews","overall_satisfaction","accommodates","bedrooms","price"
"Shared room",0,0,4,1,91
"Shared room",32,5,4,1,77
"Shared room",4,4.5,2,1,35
"Shared room",24,4.5,6,1,31
"Shared room",152,4.5,6,1,36
"Shared room",20,4.5,4,1,29
"Shared room",52,4.5,5,1,20
"Shared room",14,4.5,2,1,31
"Entire home/apt",3,5,6,3,51
"Entire home/apt",30,5,5,2,168
"Entire home/apt",21,5,4,0,100
"Entire home/apt",10,5,4,1,76
"Entire home/apt",12,5,3,1,118
"Entire home/apt",23,5,4,1,112
"Entire home/apt",6,5,3,1,153
"Entire home/apt",0,0,4,1,102
"Entire home/apt",225,5,4,1,102
"Entire home/apt",43,4.5,4,1,97
"Entire home/apt",48,5,4,1,141
"Entire home/apt",48,5,5,1,88
"Entire home/apt",1,0,4,2,85
"Entire home/apt",30,5,12,4,261
"Entire home/apt",17,5,4,1,296
"Entire home/apt",218,5,4,3,234
"Entire home/apt",0,0,8,3,207
"Entire home/apt",0,0,6,4,192
"Entire home/apt",0,0,8,3,231
"Entire home/apt",5,5,5,3,211
"Entire home/apt",10,5,6,3,202
"Entire home/apt",0,0,6,3,223
"Entire home/apt",26,5,5,2,153
"Entire home/apt",31,5,4,2,193
"Entire home/apt",28,5,5,2,162
"Entire home/apt",92,5,2,1,158
"Entire home/apt",1,0,4,0,177
"Entire home/apt",101,5,7,3,153
"Entire home/apt",44,5,4,2,156
"Entire home/apt",30,5,4,2,178
"Entire home/apt",1,0,5,2,158
"Entire home/apt",47,5,4,1,196
"Entire home/apt",23,5,5,1,168
"Entire home/apt",28,5,4,2,93
"Entire home/apt",0,0,2,1,101
"Entire home/apt",25,5,3,1,109
"Entire home/apt",171,5,6,2,130
"Entire home/apt",30,5,2,1,101
"Entire home/apt",19,5,4,2,109
"Entire home/apt",75,5,5,2,134
"Entire home/apt",0,0,4,1,149
"Entire home/apt",38,5,4,2,156
"Entire home/apt",86,5,4,1,87
"Entire home/apt",30,5,4,2,112
"Entire home/apt",142,5,5,2,114
"Entire home/apt",2,0,4,1,175
"Entire home/apt",12,5,4,2,122
"Entire home/apt",28,5,4,2,108
"Entire home/apt",27,5,2,2,114
"Entire home/apt",43,5,4,1,115
"Entire home/apt",49,5,2,1,90
"Entire home/apt",28,5,5,2,104
"Entire home/apt",41,5,3,0,105
"Entire home/apt",147,5,2,0,108
"Entire home/apt",8,5,6,2,74
"Entire home/apt",5,5,2,1,100
"Entire home/apt",24,5,5,3,97
"Entire home/apt",50,5,2,1,105
"Entire home/apt",103,4.5,4,1,114
"Entire home/apt",175,5,4,2,93
"Entire home/apt",79,5,4,2,125
"Entire home/apt",32,4.5,3,1,79
"Entire home/apt",73,5,4,2,90
"Entire home/apt",68,5,2,1,77
"Entire home/apt",1,0,2,1,122
"Entire home/apt",66,5,2,1,96
"Entire home/apt",47,5,2,1,93
"Entire home/apt",39,5,4,2,101
"Entire home/apt",1,0,4,2,106
"Entire home/apt",155,5,2,1,143
"Entire home/apt",97,5,2,1,77
"Entire home/apt",46,5,4,1,69
"Entire home/apt",32,5,4,1,68
"Entire home/apt",6,5,6,2,77
"Entire home/apt",58,5,3,1,59
"Entire home/apt",7,5,6,2,90
"Entire home/apt",202,4.5,3,0,74
"Entire home/apt",121,5,2,1,66
"Entire home/apt",100,4.5,3,1,104
"Entire home/apt",141,5,3,1,61
"Entire home/apt",131,5,4,1,68
"Entire home/apt",193,5,4,1,54
"Entire home/apt",86,5,2,1,84
"Entire home/apt",35,5,8,2,49
"Entire home/apt",4,5,5,2,63
"Entire home/apt",26,5,16,10,3693
"Entire home/apt",0,0,17,7,4625
"Entire home/apt",0,0,10,5,1604
"Entire home/apt",0,0,12,4,1105
"Entire home/apt",2,0,6,2,529
"Entire home/apt",0,0,12,4,673
"Entire home/apt",11,5,4,2,490
"Entire home/apt",0,0,12,5,392
"Entire home/apt",0,0,5,2,248
"Entire home/apt",1,0,5,2,498
"Entire home/apt",4,5,10,3,353
"Entire home/apt",4,4.5,5,2,410
"Entire home/apt",10,5,6,3,576
"Entire home/apt",2,0,6,2,584
"Entire home/apt",50,5,10,5,793
"Entire home/apt",7,5,6,2,328
"Entire home/apt",82,4.5,10,5,401
"Entire home/apt",46,5,10,4,651
"Entire home/apt",31,5,12,4,570
"Entire home/apt",2,0,11,4,599
"Entire home/apt",18,5,8,3,625
"Entire home/apt",48,5,6,2,511
"Entire home/apt",5,5,3,2,345
"Entire home/apt",61,5,6,2,508
"Entire home/apt",25,5,5,2,398
"Entire home/apt",2,0,8,3,376
"Entire home/apt",29,5,6,3,402
"Entire home/apt",1,0,5,2,314
"Entire home/apt",0,0,6,2,268
"Entire home/apt",3,5,6,2,302
"Entire home/apt",2,0,10,3,233
"Entire home/apt",1,0,4,1,370
"Entire home/apt",1,0,5,2,287
"Entire home/apt",13,5,2,0,467
"Entire home/apt",1,0,8,3,232
"Entire home/apt",22,5,5,2,371
"Entire home/apt",9,5,8,3,217
"Entire home/apt",89,5,6,3,288
"Entire home/apt",11,5,4,2,248
"Entire home/apt",4,5,10,2,224
"Entire home/apt",57,5,4,2,308
"Entire home/apt",13,5,6,3,226
"Entire home/apt",13,5,6,2,287
"Entire home/apt",2,0,4,1,266
"Entire home/apt",55,5,6,3,330
"Entire home/apt",34,5,7,3,229
"Entire home/apt",65,4.5,6,3,211
"Entire home/apt",16,5,4,2,251
"Entire home/apt",53,5,4,2,334
"Entire home/apt",5,5,4,1,280
"Entire home/apt",27,5,2,1,274
"Entire home/apt",9,5,2,2,256
"Entire home/apt",54,5,6,2,399
"Entire home/apt",0,0,6,3,190
"Entire home/apt",6,5,6,1,274
"Entire home/apt",59,5,2,1,279
"Entire home/apt",30,5,5,1,240
"Entire home/apt",3,5,2,1,387
"Entire home/apt",54,5,6,3,192
"Entire home/apt",36,5,4,2,280
"Entire home/apt",122,5,6,3,191
"Entire home/apt",31,5,6,3,206
"Entire home/apt",10,5,8,2,283
"Entire home/apt",15,5,4,1,240
"Entire home/apt",3,5,2,1,307
"Entire home/apt",14,5,6,3,221
"Entire home/apt",47,5,5,2,290
"Entire home/apt",62,5,4,2,270
"Entire home/apt",24,5,8,3,261
"Entire home/apt",122,5,2,1,264
"Entire home/apt",2,0,6,3,194
"Entire home/apt",93,5,4,2,208
"Entire home/apt",40,5,6,2,375
"Entire home/apt",262,5,4,2,284
"Entire home/apt",11,4.5,4,2,163
"Entire home/apt",7,4.5,4,2,308
"Entire home/apt",67,5,10,2,223
"Entire home/apt",14,4.5,6,2,177
"Entire home/apt",15,4.5,4,2,175
"Entire home/apt",2,0,6,2,153
"Entire home/apt",4,5,2,1,302
"Entire home/apt",1,0,4,2,246
"Entire home/apt",34,5,5,2,195
"Entire home/apt",9,4.5,4,1,212
"Entire home/apt",30,5,8,2,292
"Entire home/apt",44,5,4,2,265
"Entire home/apt",180,5,2,0,149
"Entire home/apt",30,5,2,1,189
"Entire home/apt",21,4.5,6,2,174
"Entire home/apt",82,5,5,2,152
"Entire home/apt",17,5,4,2,163
"Entire home/apt",25,5,8,3,201
"Entire home/apt",0,0,6,2,228
"Entire home/apt",13,5,9,3,299
"Entire home/apt",9,5,4,2,230
"Entire home/apt",7,4.5,11,3,188
"Entire home/apt",15,5,6,3,191
"Entire home/apt",8,5,6,2,190
"Entire home/apt",97,5,4,0,181
"Entire home/apt",87,5,4,1,193
"Entire home/apt",1,0,2,1,221
"Entire home/apt",78,5,4,2,168
"Entire home/apt",72,5,2,1,197
"Entire home/apt",72,5,2,0,256
"Entire home/apt",11,5,2,1,159
"Entire home/apt",10,5,6,2,187
"Entire home/apt",21,4.5,4,2,189
"Entire home/apt",91,5,6,2,187
"Entire home/apt",19,5,8,3,239
"Entire home/apt",44,5,6,2,180
"Entire home/apt",41,5,4,2,153
"Entire home/apt",16,5,3,1,194
"Entire home/apt",5,5,4,1,185
"Entire home/apt",1,0,4,2,158
"Entire home/apt",42,5,3,1,177
"Entire home/apt",14,5,2,1,212
"Entire home/apt",60,5,4,1,134
"Entire home/apt",3,4.5,4,2,193
"Entire home/apt",67,4.5,6,3,161
"Entire home/apt",12,5,8,3,186
"Entire home/apt",38,5,4,2,226
"Entire home/apt",40,5,2,1,171
"Entire home/apt",157,5,4,1,119
"Entire home/apt",56,4.5,4,2,207
"Entire home/apt",35,5,6,2,161
"Entire home/apt",162,5,8,3,160
"Entire home/apt",71,5,4,2,115
"Entire home/apt",19,5,2,1,131
"Entire home/apt",43,5,6,3,189
"Entire home/apt",32,5,2,1,220
"Entire home/apt",61,5,5,2,204
"Entire home/apt",1,0,7,3,210
"Entire home/apt",84,5,6,3,186
"Entire home/apt",18,5,6,3,223
"Entire home/apt",2,0,6,2,174
"Entire home/apt",63,5,4,2,215
"Entire home/apt",56,5,4,1,206
"Entire home/apt",61,5,4,2,138
"Entire home/apt",17,5,2,1,131
"Entire home/apt",37,4.5,6,2,114
"Entire home/apt",38,5,6,2,141
"Entire home/apt",11,5,6,3,255
"Entire home/apt",23,5,2,1,150
"Entire home/apt",34,4.5,4,2,118
"Entire home/apt",121,5,5,2,210
"Entire home/apt",2,0,6,3,140
"Entire home/apt",1,0,4,2,190
"Entire home/apt",219,5,4,2,156
"Entire home/apt",98,4.5,4,2,173
"Entire home/apt",36,5,4,1,169
"Entire home/apt",24,5,4,2,187
"Entire home/apt",15,5,2,1,198
"Entire home/apt",5,5,4,2,257
"Entire home/apt",26,5,5,1,128
"Entire home/apt",53,4,5,2,204
"Entire home/apt",150,4.5,4,2,98
"Entire home/apt",9,4,3,1,132
"Entire home/apt",23,5,4,1,171
"Entire home/apt",30,5,4,1,148
"Entire home/apt",45,5,2,1,220
"Entire home/apt",16,5,4,2,167
"Entire home/apt",10,5,6,2,111
"Entire home/apt",5,4.5,2,1,145
"Entire home/apt",2,0,4,1,101
"Entire home/apt",1,0,2,1,102
"Entire home/apt",51,5,4,1,176
"Entire home/apt",23,5,4,2,97
"Entire home/apt",2,0,2,1,120
"Entire home/apt",6,5,4,0,128
"Entire home/apt",22,5,4,1,152
"Entire home/apt",72,5,4,2,101
"Entire home/apt",48,5,10,3,200
"Entire home/apt",100,5,4,2,156
"Entire home/apt",9,5,3,2,116
"Entire home/apt",53,5,4,2,175
"Entire home/apt",95,5,4,1,149
"Entire home/apt",2,0,2,1,139
"Entire home/apt",181,5,2,1,159
"Entire home/apt",117,5,6,2,108
"Entire home/apt",5,5,5,2,173
"Entire home/apt",92,5,2,1,173
"Entire home/apt",67,5,4,2,119
"Entire home/apt",75,5,2,1,154
"Entire home/apt",35,5,2,1,170
"Entire home/apt",127,5,2,1,129
"Entire home/apt",27,5,2,1,92
"Entire home/apt",4,4.5,4,2,125
"Entire home/apt",0,0,4,1,106
"Entire home/apt",1,0,4,2,210
"Entire home/apt",1,0,2,1,96
"Entire home/apt",196,5,4,1,134
"Entire home/apt",30,5,4,2,102
"Entire home/apt",17,5,4,2,187
"Entire home/apt",22,5,4,1,165
"Entire home/apt",7,5,2,1,109
"Entire home/apt",56,5,2,1,99
"Entire home/apt",73,5,2,1,164
"Entire home/apt",51,5,4,1,152
"Entire home/apt",32,5,4,2,151
"Entire home/apt",3,5,2,1,102
"Entire home/apt",11,5,4,2,111
"Entire home/apt",19,5,4,1,131
"Entire home/apt",0,0,4,2,136
"Entire home/apt",156,5,3,0,103
"Entire home/apt",2,0,3,1,92
"Entire home/apt",50,5,2,1,89
"Entire home/apt",112,4.5,4,1,130
"Entire home/apt",54,5,2,1,128
"Entire home/apt",45,4.5,2,1,85
"Entire home/apt",315,5,2,1,82
"Entire home/apt",56,5,2,1,98
"Entire home/apt",98,5,4,1,137
"Entire home/apt",14,4.5,2,1,117
"Entire home/apt",6,5,2,1,129
"Entire home/apt",6,5,4,1,131
"Entire home/apt",4,4.5,5,3,151
"Entire home/apt",12,5,3,2,119
"Entire home/apt",29,5,2,1,178
"Entire home/apt",3,5,2,1,129
"Entire home/apt",16,5,2,0,148
"Entire home/apt",5,5,2,0,148
"Entire home/apt",34,5,2,1,128
"Entire home/apt",161,4.5,3,1,182
"Entire home/apt",61,5,4,1,121
"Entire home/apt",23,5,2,1,160
"Entire home/apt",115,5,4,2,144
"Entire home/apt",119,5,4,2,151
"Entire home/apt",43,5,2,1,106
"Entire home/apt",203,5,2,1,144
"Entire home/apt",60,5,2,1,158
"Entire home/apt",49,5,4,1,79
"Entire home/apt",29,5,5,2,123
"Entire home/apt",31,5,2,1,142
"Entire home/apt",75,5,5,2,110
"Entire home/apt",50,5,2,1,143
"Entire home/apt",1,0,6,2,103
"Entire home/apt",66,5,2,0,127
"Entire home/apt",82,5,4,2,172
"Entire home/apt",87,5,2,1,133
"Entire home/apt",192,5,3,1,88
"Entire home/apt",8,5,8,3,110
"Entire home/apt",50,5,2,1,154
"Entire home/apt",234,4.5,8,2,103
"Entire home/apt",172,5,2,1,125
"Entire home/apt",175,5,4,0,116
"Entire home/apt",20,5,2,1,114
"Entire home/apt",63,5,6,2,90
"Entire home/apt",89,5,2,1,127
"Entire home/apt",12,5,7,2,187
"Entire home/apt",48,5,2,1,131
"Entire home/apt",272,5,2,1,98
"Entire home/apt",2,0,4,3,157
"Entire home/apt",90,5,4,1,113
"Entire home/apt",64,5,2,1,119
"Entire home/apt",156,5,2,0,106
"Entire home/apt",59,4.5,8,4,73
"Entire home/apt",99,5,2,1,72
"Entire home/apt",8,5,6,2,114
"Entire home/apt",41,5,2,1,120
"Entire home/apt",131,5,2,1,118
"Entire home/apt",204,5,2,1,84
"Entire home/apt",53,5,4,1,167
"Entire home/apt",28,5,4,1,129
"Entire home/apt",35,5,2,0,85
"Entire home/apt",38,5,3,1,106
"Entire home/apt",7,5,5,2,101
"Entire home/apt",12,5,6,1,82
"Entire home/apt",106,5,4,1,79
"Entire home/apt",28,4.5,4,1,93
"Entire home/apt",13,5,4,1,110
"Entire home/apt",27,5,2,1,74
"Entire home/apt",99,5,2,1,94
"Entire home/apt",32,5,3,1,109
"Entire home/apt",91,5,3,1,84
"Entire home/apt",64,5,5,2,98
"Entire home/apt",93,5,2,1,70
"Entire home/apt",43,4.5,2,1,92
"Entire home/apt",64,5,2,1,89
"Entire home/apt",101,5,2,1,103
"Entire home/apt",82,5,2,1,115
"Entire home/apt",1,0,3,1,107
"Entire home/apt",21,5,2,1,75
"Entire home/apt",19,5,2,0,98
"Entire home/apt",177,5,3,1,127
"Entire home/apt",193,5,4,0,102
"Entire home/apt",51,5,4,2,64
"Entire home/apt",102,5,6,2,121
"Entire home/apt",38,5,2,0,105
"Entire home/apt",41,5,2,0,79
"Entire home/apt",60,5,2,1,75
"Entire home/apt",25,5,2,0,100
"Entire home/apt",7,5,4,1,118
"Entire home/apt",44,5,4,2,85
"Entire home/apt",64,5,2,1,128
"Entire home/apt",37,5,2,1,113
"Entire home/apt",181,4.5,4,2,86
"Entire home/apt",20,5,2,0,83
"Entire home/apt",13,5,2,1,67
"Entire home/apt",65,5,4,1,108
"Entire home/apt",1,0,5,1,64
"Entire home/apt",84,4.5,6,2,187
"Entire home/apt",10,5,4,2,158
"Entire home/apt",14,5,8,3,204
"Entire home/apt",30,5,2,1,258
"Entire home/apt",0,0,4,3,166
"Entire home/apt",11,5,8,3,129
"Entire home/apt",26,5,6,2,201
"Entire home/apt",10,5,2,0,208
"Entire home/apt",37,4.5,4,2,126
"Entire home/apt",0,0,2,1,229
"Entire home/apt",8,4.5,4,2,133
"Entire home/apt",0,0,6,2,228
"Entire home/apt",11,5,5,3,144
