"age","gender","ownhome","married","location","salary","children","history","catalogs","amountspent"
"Old","Female","Own","Single","Far",59734,0,"High",6,88.6
"Middle","Male","Rent","Single","Close",96798,0,"High",6,137
"Young","Female","Rent","Single","Close",32380,0,"Low",18,91.1
"Middle","Male","Own","Married","Close",91406,1,"High",18,249.9
"Middle","Female","Own","Single","Close",190178,0,"High",12,168.8
"Young","Male","Own","Married","Close",37726,0,"Low",6,57.4
"Middle","Female","Rent","Single","Close",61516,0,"Medium",12,85.6
"Middle","Male","Own","Single","Close",75763,0,"High",18,122.1
"Middle","Female","Own","Married","Close",57697,3,"Low",6,21.8
"Old","Male","Own","Married","Far",86735,0,"None",18,311.3
"Young","Male","Rent","Married","Close",49863,1,"None",12,102.6
"Middle","Male","Own","Married","Far",124844,3,"High",18,212.5
"Middle","Female","Own","Married","Close",66586,1,"Medium",24,78
"Middle","Male","Own","Married","Close",152249,0,"High",12,245.7
"Old","Female","Own","Married","Far",130351,0,"High",24,564.5
"Middle","Female","Own","Married","Far",90019,1,"None",12,318.8
"Old","Female","Own","Married","Close",90742,0,"High",24,340.3
"Middle","Male","Own","Married","Close",95598,0,"High",18,207.8
"Middle","Male","Rent","Single","Close",43897,1,"Low",18,105.9
"Old","Female","Rent","Single","Far",20743,0,"Low",12,70.2
"Young","Female","Rent","Single","Far",21993,2,"Low",6,88.4
"Young","Male","Rent","Married","Close",78650,0,"Medium",12,89.6
"Old","Female","Rent","Married","Far",99919,0,"High",18,247.1
"Young","Male","Rent","Married","Far",48635,1,"Medium",12,87.4
"Young","Female","Rent","Married","Close",51978,1,"None",6,57.7
"Middle","Female","Own","Married","Close",103091,3,"Low",18,78.1
"Middle","Male","Own","Single","Close",74195,3,"None",6,79.9
"Middle","Female","Rent","Married","Far",133555,0,"High",18,213.7
"Middle","Female","Rent","Married","Close",74311,2,"Medium",12,86.3
"Young","Male","Rent","Single","Close",28127,1,"None",18,93.8
"Old","Female","Rent","Married","Close",53115,0,"Medium",12,72
"Middle","Male","Rent","Married","Far",82087,1,"High",12,214.9
"Middle","Female","Rent","Married","Close",111560,3,"None",24,250.3
"Middle","Male","Own","Married","Close",126741,0,"High",24,1309.3
"Middle","Male","Rent","Single","Far",82443,0,"High",12,246
"Middle","Female","Own","Single","Close",36077,2,"Low",6,32.1
"Middle","Female","Own","Single","Far",72767,2,"High",24,179.2
"Middle","Male","Rent","Single","Close",62204,1,"Medium",12,73.9
"Old","Female","Own","Married","Close",179634,0,"None",18,134.2
"Old","Female","Rent","Single","Close",29407,0,"Low",24,161
"Middle","Male","Own","Single","Close",79422,3,"Low",12,46.5
"Middle","Female","Own","Married","Far",109467,3,"None",24,313.7
"Middle","Male","Rent","Married","Close",87031,1,"None",24,257.8
"Old","Female","Rent","Married","Far",95180,0,"High",18,373.2
"Middle","Female","Own","Single","Close",56961,1,"Medium",12,100.2
"Old","Female","Own","Married","Close",118852,0,"High",18,286
"Middle","Male","Own","Married","Close",92827,0,"None",6,107.6
"Young","Male","Own","Married","Close",64103,0,"None",18,155.1
"Middle","Male","Own","Married","Close",132123,2,"High",18,207.1
"Middle","Female","Own","Married","Close",89391,1,"High",24,277.3
"Middle","Female","Own","Married","Close",137143,1,"High",6,117.8
"Middle","Female","Own","Married","Far",221384,0,"High",18,374.1
"Middle","Female","Own","Married","Close",117385,1,"None",24,344.7
"Middle","Female","Own","Single","Far",63035,3,"Medium",6,64
"Middle","Female","Rent","Single","Close",55260,0,"Medium",24,103.3
"Old","Male","Rent","Married","Close",80641,0,"High",24,283.4
"Middle","Male","Own","Single","Close",68698,0,"High",24,132.5
"Young","Male","Rent","Married","Close",78918,0,"High",12,121.5
"Middle","Male","Rent","Single","Close",47995,0,"Medium",24,119.7
"Young","Female","Own","Married","Far",55310,0,"None",6,106.8
"Middle","Male","Own","Single","Close",73160,2,"Medium",12,80.9
"Young","Female","Own","Single","Close",32437,2,"None",12,105.2
"Young","Female","Own","Single","Close",24717,1,"Low",6,21
"Old","Female","Own","Single","Close",24765,0,"Low",24,59.6
"Old","Female","Own","Married","Close",67625,0,"High",6,567.7
"Young","Male","Rent","Married","Close",72066,0,"None",18,147
"Middle","Male","Own","Married","Far",77664,0,"None",24,264.8
"Young","Female","Rent","Single","Far",44904,0,"None",24,42.1
"Middle","Female","Own","Single","Close",59680,0,"Medium",24,157.1
"Middle","Male","Own","Single","Far",79742,0,"High",24,425.6
"Young","Female","Rent","Single","Close",58328,0,"None",12,68.1
"Middle","Female","Own","Married","Far",128325,1,"High",18,306.5
"Middle","Male","Own","Single","Far",143326,0,"None",6,107
"Young","Male","Rent","Single","Close",21774,0,"None",24,67
"Young","Male","Rent","Single","Close",22380,3,"Low",6,11.8
"Middle","Male","Own","Single","Close",65436,1,"None",6,106.8
"Young","Female","Rent","Married","Close",65730,3,"Low",12,39.5
"Middle","Male","Own","Married","Far",122907,2,"High",18,171.7
"Young","Female","Own","Single","Close",378234,1,"Low",6,27.3
"Young","Female","Rent","Single","Close",41182,2,"Low",18,43
"Middle","Male","Rent","Married","Far",55817,2,"None",12,178.5
"Middle","Female","Own","Married","Close",115881,1,"Medium",6,77.8
"Young","Female","Rent","Single","Far",630025,1,"Medium",24,98.9
"Old","Female","Own","Single","Close",17298,0,"None",6,31
"Middle","Male","Own","Married","Close",135682,0,"None",12,196.3
"Middle","Male","Rent","Single","Close",54717,0,"Medium",18,170.3
"Middle","Female","Own","Single","Close",62295,2,"Low",12,63.3
"Young","Male","Rent","Single","Far",27815,0,"Medium",18,103.3
"Middle","Male","Rent","Single","Close",46181,0,"None",6,71.9
"Young","Female","Rent","Single","Close",23468,1,"Low",6,16.6
"Middle","Female","Rent","Married","Far",79156,1,"High",18,158.4
"Old","Male","Own","Married","Close",159128,0,"High",24,478.4
"Old","Male","Own","Married","Close",83760,0,"High",6,82.8
"Old","Female","Own","Married","Far",69205,2,"Medium",12,87.6
"Young","Female","Rent","Single","Close",29366,1,"None",12,61.5
"Young","Male","Rent","Married","Close",36902,1,"Low",6,63.3
"Middle","Female","Own","Married","Close",122440,3,"Low",24,119.7
"Young","Female","Rent","Single","Far",43800,1,"Low",6,59.4
"Middle","Male","Own","Married","Close",86819,0,"High",24,193.5
"Middle","Male","Rent","Married","Far",92947,2,"High",18,208.3
"Young","Female","Rent","Single","Far",26755,3,"None",24,85.6
"Middle","Female","Rent","Single","Close",49608,0,"None",18,184.3
"Middle","Male","Rent","Single","Far",66937,0,"High",24,314.2
"Middle","Female","Own","Single","Close",63369,2,"Low",18,137.8
"Young","Male","Own","Single","Close",26609,0,"Low",24,70.8
"Middle","Male","Own","Married","Far",104798,3,"High",24,232.6
"Old","Female","Own","Married","Far",99483,0,"None",24,253.6
"Young","Female","Own","Single","Far",81171,0,"Medium",18,166.2
"Old","Female","Own","Married","Close",76500,0,"High",24,290.3
"Middle","Male","Own","Married","Close",85917,2,"None",6,175.1
"Middle","Male","Rent","Married","Close",106674,1,"High",24,226.6
"Middle","Female","Own","Single","Close",56098,2,"None",18,122.8
"Old","Male","Own","Married","Close",112579,0,"High",12,198.7
"Middle","Female","Rent","Married","Close",819907,3,"Low",6,102.8
"Old","Male","Rent","Single","Close",98262,0,"Medium",6,119.5
"Young","Female","Rent","Single","Close",23658,1,"Low",6,27.9
"Old","Male","Own","Married","Close",65346,0,"Medium",24,469.6
"Middle","Male","Own","Single","Far",133110,0,"High",12,180.5
"Old","Male","Own","Married","Far",69228,0,"High",18,191.6
"Young","Male","Rent","Single","Close",61009,0,"None",6,51.2
"Young","Female","Rent","Single","Close",19648,0,"Low",24,40.8
"Middle","Male","Rent","Single","Far",59639,0,"High",18,243.6
"Middle","Female","Own","Single","Far",94969,3,"None",24,222.6
"Middle","Male","Own","Married","Close",124715,1,"None",18,361.6
"Young","Female","Rent","Single","Far",42045,3,"Low",6,19.2
"Young","Male","Rent","Single","Close",23229,3,"None",12,53.8
"Middle","Female","Own","Married","Far",71405,0,"High",24,260.8
"Young","Male","Rent","Single","Close",21454,0,"None",18,117.1
"Middle","Female","Own","Single","Close",42531,0,"Medium",12,210.1
"Young","Female","Rent","Single","Far",35761,0,"None",6,39.7
"Middle","Male","Own","Married","Close",118776,2,"Medium",18,1000
"Middle","Male","Own","Married","Close",80282,2,"None",6,77.3
"Young","Male","Rent","Single","Close",32320,0,"None",6,24.4
"Middle","Female","Own","Married","Close",31801930,2,"None",24,324.8
"Old","Female","Rent","Married","Far",103674,0,"High",24,225.5
"Middle","Female","Rent","Married","Far",53167,3,"Medium",24,164.2
"Young","Female","Own","Single","Far",28751,3,"None",6,38
"Middle","Female","Own","Single","Close",104015,3,"Low",12,29.7
"Young","Female","Own","Married","Far",75916,0,"High",24,376
"Young","Male","Rent","Single","Close",25591,0,"None",12,40
"Young","Female","Rent","Single","Close",19998,1,"Low",6,23
"Old","Female","Own","Married","Far",2338231,0,"High",12,318
"Middle","Male","Own","Married","Far",112269,1,"High",24,241
"Young","Female","Rent","Single","Far",17019,3,"Low",6,24.9
"Middle","Female","Own","Married","Close",86886,3,"Low",24,98.9
"Old","Female","Rent","Single","Close",100125,0,"Low",18,60.5
"Old","Female","Own","Married","Close",126072,0,"High",18,422
"Old","Female","Own","Married","Far",86839,0,"High",24,302.3
"Middle","Male","Own","Married","Close",60559,1,"None",12,1000
"Young","Female","Rent","Single","Far",17045,3,"None",12,44.5
"Young","Male","Rent","Married","Close",44153,3,"None",12,138.9
"Young","Female","Rent","Single","Close",38097,1,"Low",12,27.7
"Middle","Female","Own","Married","Far",116502,0,"High",18,451.4
"Middle","Male","Own","Single","Close",91616,0,"High",18,173.8
"Young","Male","Rent","Single","Close",28714,0,"None",18,75.7
"Middle","Female","Rent","Single","Close",46514,3,"Low",6,35.1
"Middle","Female","Own","Single","Close",65346,2,"Low",6,58.7
"Old","Female","Own","Single","Far",58704,0,"High",24,192.3
"Young","Female","Rent","Single","Close",18741,1,"Low",6,20.1
"Middle","Male","Own","Married","Far",122413,2,"High",18,359.9
"Middle","Male","Own","Single","Close",68782,1,"None",24,246.7
"Young","Female","Rent","Single","Close",20905,1,"None",18,139.5
"Young","Male","Rent","Single","Close",251216,0,"Low",24,71.1
"Middle","Male","Own","Single","Far",64729,2,"Medium",18,131.7
"Middle","Female","Rent","Single","Close",57076,3,"Low",12,37.9
"Old","Male","Own","Married","Close",62073,0,"Medium",12,156.7
"Middle","Female","Own","Married","Close",93322,0,"None",24,288.8
"Middle","Male","Own","Married","Far",130759,0,"High",12,246.5
"Old","Female","Rent","Married","Close",91090,0,"High",18,279.4
"Middle","Male","Own","Married","Far",154523,0,"High",12,509.7
"Old","Female","Own","Single","Close",34628,0,"Low",24,68.8
"Middle","Male","Rent","Single","Close",78341,0,"High",6,77.9
"Young","Female","Rent","Married","Far",90941,0,"None",6,115.8
"Middle","Male","Own","Single","Close",101072,0,"Medium",12,142
"Middle","Male","Own","Married","Far",92991,0,"High",12,277
"Old","Male","Own","Married","Close",78142,0,"High",6,201.7
"Old","Male","Own","Single","Close",52265,0,"Medium",18,86.8
"Old","Female","Rent","Single","Close",37798,0,"Low",12,89.1
"Young","Female","Rent","Married","Close",67276,0,"None",18,167.2
"Middle","Female","Own","Married","Close",94658,1,"None",12,188.9
"Old","Female","Own","Married","Close",41276,0,"Medium",6,54
"Young","Female","Rent","Married","Close",67114,0,"None",12,160
"Old","Female","Rent","Married","Close",52911,0,"Medium",6,220.3
"Middle","Female","Own","Married","Close",130138,1,"None",12,202.9
"Young","Male","Rent","Married","Close",51501,0,"Medium",6,103.6
"Middle","Male","Own","Married","Far",82852,1,"High",18,212.2
"Middle","Female","Own","Single","Close",76987,1,"None",12,207.9
"Middle","Female","Rent","Single","Far",44579,3,"Low",6,41.7
"Young","Female","Rent","Married","Close",45488,0,"None",6,68.3
"Middle","Female","Rent","Married","Close",124539,1,"None",18,277.8
"Young","Female","Own","Single","Close",41617,2,"Low",24,49.9
"Middle","Female","Rent","Married","Close",97890,2,"Medium",6,77.4
"Middle","Female","Own","Married","Close",43081,0,"Medium",24,115
"Young","Female","Rent","Single","Far",52918,2,"Low",18,27.2
"Young","Female","Rent","Single","Close",18909,1,"Low",6,29.5
"Old","Female","Own","Single","Close",71942,0,"None",6,135.9
"Middle","Male","Own","Married","Far",123007,0,"None",12,653.2
"Middle","Male","Own","Married","Far",124185,3,"High",18,188.8
"Young","Female","Rent","Single","Close",22341,1,"Low",6,31.3
"Young","Female","Rent","Single","Close",348037,1,"Low",6,25
"Middle","Male","Own","Married","Far",118989,1,"High",24,355.4
"Old","Female","Own","Married","Far",94592,0,"High",6,208.1
"Middle","Male","Own","Married","Close",92536,0,"High",24,205.8
"Middle","Male","Own","Married","Close",82597,0,"High",12,224.5
"Middle","Female","Rent","Married","Close",84240,3,"Low",6,32.9
"Young","Male","Rent","Married","Close",96946,3,"Low",6,27.9
"Young","Female","Rent","Married","Close",46526,1,"Medium",18,114.9
"Young","Female","Rent","Single","Close",442846,1,"None",12,1257.1
"Middle","Male","Own","Married","Close",108154,0,"Medium",18,92.9
"Old","Female","Rent","Married","Close",30065,1,"Low",6,45.3
"Middle","Male","Rent","Single","Far",64347,0,"High",24,212.8
"Middle","Male","Own","Single","Far",81052,1,"None",24,177.1
"Young","Female","Rent","Single","Close",27386,1,"Low",24,39.4
"Young","Male","Rent","Married","Far",28636,1,"Low",24,63.4
"Middle","Female","Rent","Married","Far",66916,3,"Medium",24,135.9
"Middle","Female","Own","Married","Far",107421,1,"None",24,261.2
"Middle","Female","Rent","Married","Far",129529,1,"High",24,595.2
"Young","Female","Rent","Single","Far",23653,1,"Low",18,150.2
"Young","Female","Rent","Married","Close",48665,0,"None",6,93.6
"Middle","Male","Rent","Single","Close",67088,0,"Medium",18,200.8
"Middle","Female","Rent","Single","Close",106206,0,"Medium",12,96.8
"Middle","Male","Own","Married","Close",107189,0,"High",18,359.9
"Middle","Female","Own","Single","Close",58943,0,"Medium",18,532.2
"Old","Male","Own","Single","Close",76223,0,"None",12,181.3
"Middle","Male","Own","Married","Close",120654,3,"Low",24,118.7
"Young","Female","Rent","Single","Close",34440,2,"None",6,24.4
"Young","Female","Rent","Single","Close",22177,0,"Low",12,50.7
"Old","Female","Rent","Married","Close",103289,0,"None",24,267.8
"Young","Female","Own","Single","Far",76458,3,"None",12,101.1
"Old","Male","Own","Married","Close",80771,1,"Medium",12,69.7
"Old","Female","Rent","Single","Far",23858,0,"Low",12,142
"Middle","Male","Rent","Married","Far",71968,1,"None",6,162.5
"Old","Male","Own","Married","Far",45319,0,"Medium",12,104.7
"Old","Female","Own","Married","Close",80516,0,"High",18,256.1
"Young","Male","Rent","Single","Far",32591,2,"Low",24,57.3
"Middle","Male","Rent","Married","Close",105220,0,"High",24,283
"Young","Male","Rent","Married","Far",59778,3,"Medium",24,165.8
"Old","Female","Own","Single","Close",79484,0,"Medium",24,112.9
"Young","Female","Own","Married","Far",366574,0,"None",6,75.1
"Young","Female","Rent","Single","Close",30051,3,"None",24,87.4
"Young","Male","Own","Single","Close",48166,0,"Medium",18,71.1
"Young","Female","Rent","Married","Close",83340,0,"High",24,179.2
"Old","Male","Own","Married","Close",119900,0,"High",12,183.4
"Young","Male","Rent","Single","Far",21114,0,"None",24,103.7
"Middle","Female","Rent","Married","Close",86684,1,"Medium",18,122.1
"Middle","Male","Own","Married","Far",433099,3,"High",18,215.4
"Old","Male","Rent","Married","Far",920150,0,"None",18,251.4
"Middle","Female","Own","Single","Close",103448,3,"Low",18,45.6
"Middle","Male","Own","Married","Close",244669,0,"High",24,173
"Young","Female","Rent","Married","Close",129568,0,"Low",18,42.8
"Young","Female","Rent","Single","Far",32062,1,"Low",6,465.9
"Young","Male","Rent","Single","Close",56530,0,"Low",24,77.6
"Old","Male","Rent","Single","Close",167550,0,"Low",6,54.3
"Old","Female","Rent","Single","Close",21748,1,"Low",24,78.5
"Old","Male","Own","Single","Close",72243,0,"High",18,153.9
"Middle","Female","Own","Married","Close",127772,1,"High",24,260.7
"Young","Female","Rent","Single","Far",25977,1,"Low",24,113
"Middle","Male","Own","Single","Close",64239,2,"Low",18,112.2
"Old","Male","Rent","Married","Close",96416,0,"High",18,229.8
"Young","Male","Rent","Single","Close",48552,1,"None",6,64.7
"Young","Female","Rent","Single","Close",90523,0,"Low",18,55.8
"Young","Female","Rent","Single","Close",19384,3,"Low",12,24.2
"Middle","Male","Rent","Single","Close",56890,0,"None",24,103.9
"Middle","Female","Rent","Married","Close",119595,1,"None",24,214
"Middle","Male","Own","Married","Close",108239,3,"Low",12,41.5
"Middle","Male","Own","Married","Close",104752,0,"None",12,172
"Middle","Male","Own","Married","Far",112195,2,"High",24,266.8
"Old","Male","Own","Single","Far",73554,0,"High",24,336.7
"Young","Female","Rent","Single","Close",43830,1,"Low",12,27.5
"Middle","Male","Own","Married","Close",114358,3,"Low",12,76.6
"Young","Female","Own","Married","Close",97383,0,"High",12,172.3
"Middle","Male","Rent","Married","Close",90419,1,"High",18,197.7
"Young","Female","Rent","Single","Far",21253,0,"Low",6,32.3
"Middle","Male","Own","Married","Close",118074,0,"None",6,77.7
"Middle","Male","Own","Married","Close",99563,1,"High",18,138.4
"Old","Female","Own","Married","Close",108719,0,"High",24,344.3
"Young","Male","Rent","Single","Close",48185,1,"None",24,48.3
"Middle","Female","Own","Single","Far",54994,0,"High",6,97.7
"Young","Female","Rent","Single","Close",36388,1,"Low",6,46.7
"Young","Female","Rent","Married","Far",38834,1,"None",18,134.8
"Middle","Male","Own","Married","Close",109357,0,"High",24,256.4
"Middle","Female","Own","Married","Close",112762,2,"Medium",12,164.5
"Middle","Male","Own","Married","Close",115553,2,"Medium",12,186.9
"Middle","Female","Own","Married","Close",70539,2,"Medium",24,99.5
"Old","Female","Own","Single","Close",48916,0,"None",12,166.6
"Old","Female","Own","Single","Close",315863,0,"Medium",12,125.1
"Middle","Female","Own","Married","Far",88121,0,"High",24,292.9
"Middle","Female","Rent","Single","Close",50700,0,"Medium",12,91.8
"Young","Male","Rent","Single","Far",46350,0,"None",12,66.4
"Young","Female","Rent","Single","Close",87804,1,"Low",6,32.4
"Middle","Female","Own","Married","Close",76258,1,"None",6,90
"Young","Male","Rent","Married","Close",62119,0,"Medium",12,325.2
"Old","Male","Own","Married","Far",64059,0,"High",24,233.7
"Middle","Male","Own","Married","Close",73971,1,"Medium",12,113.9
"Young","Male","Own","Single","Far",56728,0,"None",12,137.4
"Young","Male","Rent","Married","Far",130107,3,"None",6,133.7
"Middle","Male","Own","Single","Close",67358,1,"None",18,155.3
"Middle","Female","Own","Married","Far",114290,2,"High",18,238.6
"Middle","Female","Rent","Single","Close",41796,0,"None",18,170.1
"Middle","Male","Own","Single","Close",56395,3,"None",6,88.6
"Middle","Male","Rent","Married","Close",113357,2,"Medium",6,70.5
"Middle","Male","Rent","Single","Close",59057,1,"Medium",6,80.4
"Young","Female","Rent","Married","Close",33058,2,"Low",6,26.5
"Young","Male","Rent","Married","Far",56393,1,"Medium",18,141.8
"Old","Male","Own","Married","Close",67408,0,"Medium",18,91.5
"Young","Female","Own","Single","Close",47726,3,"None",12,47
"Middle","Male","Own","Married","Close",129938,1,"None",12,163.5
"Middle","Female","Own","Married","Close",137281,3,"None",6,215.3
"Old","Male","Rent","Single","Close",49198,0,"Medium",12,117.5
"Middle","Female","Own","Married","Far",129985,1,"High",12,263.8
"Young","Female","Rent","Single","Far",183474,2,"None",18,69.1
"Middle","Male","Rent","Married","Close",85240,2,"None",24,237.8
"Old","Female","Own","Single","Close",36740,0,"Medium",18,99.7
"Middle","Male","Own","Single","Close",64858,1,"None",24,263.2
"Middle","Male","Own","Single","Far",84257,0,"None",12,129.5
"Old","Male","Own","Married","Close",138711,0,"High",24,290.4
"Old","Male","Own","Single","Close",60447,1,"Medium",12,94.4
"Middle","Male","Own","Married","Close",110354,1,"High",12,177.4
"Middle","Male","Rent","Single","Far",106395,1,"None",6,114.5
"Young","Female","Rent","Married","Close",44002,1,"Low",6,38.2
"Young","Female","Rent","Single","Close",27961,1,"Low",12,130.1
"Middle","Female","Rent","Married","Close",107978,2,"Medium",12,131.7
"Middle","Female","Rent","Single","Close",55356,1,"None",12,95.2
"Old","Male","Own","Married","Close",33434,0,"Low",12,54
"Young","Female","Rent","Single","Close",24781,2,"Low",12,19.9
"Young","Female","Rent","Married","Close",47932,2,"Low",18,295.5
"Young","Male","Rent","Married","Far",47756,3,"None",24,139.7
"Young","Male","Rent","Single","Close",27104,0,"None",6,35.9
"Young","Female","Rent","Married","Close",79677,2,"Medium",6,89.1
"Middle","Male","Rent","Single","Close",70001,0,"High",24,130.4
"Middle","Male","Own","Married","Close",108252,1,"High",24,262.1
"Middle","Female","Own","Married","Close",62309,3,"None",18,101.6
