"age","gender","ownhome","married","location","salary","children","history","catalogs","amountspent"
"Middle","Male","Own","Single","Close",67206,0,"None",24,226.4
"Young","Male","Rent","Married","Far",51804,0,"High",24,212.5
"Middle","Male","Own","Single","Close",81047,1,"Medium",12,135.4
"Young","Female","Rent","Single","Close",34701,1,"None",24,127.9
"Middle","Female","Rent","Single","Close",50548,0,"Medium",12,101.6
"Young","Male","Rent","Single","Close",17606,2,"None",12,74.3
"Middle","Female","Own","Married","Close",78292,2,"Medium",24,91.2
"Young","Female","Own","Single","Far",50769,2,"Medium",12,67.1
"Old","Female","Own","Married","Far",84644,0,"High",18,347.9
"Middle","Male","Own","Married","Close",91069,0,"High",6,98.7
"Middle","Male","Own","Single","Far",86373,2,"High",18,250.6
"Middle","Male","Own","Married","Close",93220,2,"Medium",24,114
"Middle","Male","Rent","Married","Far",167006,3,"High",18,385.1
"Young","Male","Own","Single","Close",38133,0,"Medium",6,69.4
"Middle","Female","Own","Single","Close",59595,3,"None",6,59.6
"Old","Male","Own","Married","Far",22943,0,"Low",6,36.7
"Middle","Male","Own","Married","Close",85965,0,"None",6,178.8
"Young","Female","Rent","Single","Close",40550,3,"Low",6,16.3
"Middle","Female","Own","Married","Close",569491,2,"Medium",18,74.5
"Middle","Female","Own","Married","Close",107622,0,"High",24,243.3
"Old","Female","Rent","Married","Far",93550,0,"High",18,377.2
"Middle","Female","Own","Married","Close",93962,0,"High",18,231.2
"Middle","Female","Own","Single","Close",59216,1,"Medium",12,105
"Middle","Male","Rent","Single","Close",57779,3,"Low",24,40.8
"Old","Male","Own","Married","Close",81138,0,"High",18,211.8
"Middle","Female","Rent","Married","Close",79429,1,"Medium",6,60.6
"Middle","Male","Own","Married","Close",124789,1,"High",24,311.5
"Middle","Male","Own","Single","Close",71086,3,"Low",6,123
"Middle","Female","Rent","Married","Close",84966,2,"Medium",12,120.4
"Middle","Male","Own","Married","Far",110197,1,"High",24,279.2
"Middle","Female","Own","Married","Close",123229,0,"High",18,208.4
"Middle","Male","Own","Married","Far",93310,1,"None",12,132.1
"Middle","Male","Own","Married","Close",104773,1,"High",12,114.5
"Young","Female","Rent","Single","Close",18322,3,"None",6,60
"Middle","Male","Own","Married","Close",120342,2,"None",18,414.9
"Old","Female","Own","Single","Far",31845,1,"Low",6,43.5
"Middle","Female","Rent","Married","Close",52154,0,"Medium",24,133.8
"Middle","Female","Rent","Single","Close",59015,2,"None",12,205
"Middle","Male","Rent","Married","Close",158339,2,"None",12,228.2
"Young","Female","Rent","Single","Close",24681,1,"Low",6,15.3
"Young","Male","Rent","Married","Close",43017,0,"None",6,298.1
"Old","Male","Own","Married","Close",71748,0,"High",12,115.4
"Young","Female","Own","Single","Close",43647,1,"None",6,71.7
"Middle","Male","Own","Married","Far",87014,1,"None",6,149
"Middle","Female","Own","Single","Close",53692,1,"Medium",24,73.1
"Middle","Female","Rent","Married","Close",50253,2,"Low",18,68.7
"Old","Male","Own","Single","Close",91907,0,"High",12,155.2
"Young","Female","Rent","Single","Close",28812,1,"None",6,54.8
"Middle","Female","Rent","Married","Far",88742,1,"High",12,189.1
"Middle","Female","Rent","Married","Close",63151,0,"Medium",24,165.7
"Old","Female","Own","Single","Close",46011,0,"Medium",12,70.1
"Young","Female","Rent","Single","Close",18264,0,"Low",12,42.7
"Young","Male","Rent","Married","Close",100353,1,"Medium",12,116.6
"Young","Male","Rent","Single","Close",20514,3,"None",6,51.3
"Old","Male","Own","Married","Close",154806,0,"High",24,374.7
"Old","Female","Rent","Married","Far",70200,0,"High",18,244.8
"Middle","Female","Own","Single","Far",41623,2,"Medium",18,96.8
"Middle","Male","Own","Married","Close",87283,0,"High",6,155.6
"Old","Male","Own","Married","Close",62014,0,"None",24,209.8
"Old","Female","Rent","Single","Close",43801,1,"None",6,69.1
"Young","Female","Rent","Single","Far",24528,1,"Low",6,103.9
"Young","Male","Rent","Single","Close",30142,0,"Low",6,34.1
"Middle","Male","Own","Married","Far",71015,1,"High",24,171
"Middle","Male","Own","Married","Close",82769,2,"Medium",18,94.8
"Young","Male","Own","Married","Close",64767,0,"Medium",18,152.7
"Old","Female","Own","Married","Far",29467,0,"None",12,52.3
"Old","Female","Own","Married","Close",16200,1,"Low",6,20.9
"Young","Male","Rent","Single","Close",48006,0,"Low",18,39
"Middle","Female","Own","Married","Close",67829,1,"None",6,167.3
"Young","Female","Rent","Single","Far",26553,2,"Low",6,42.7
"Middle","Male","Own","Married","Far",98026,0,"High",24,321.3
"Middle","Male","Own","Married","Far",123278,1,"High",18,523.3
"Middle","Male","Own","Married","Far",125603,2,"None",12,402.9
"Middle","Male","Own","Married","Close",114003,1,"None",24,220.3
"Young","Male","Rent","Single","Close",18497,0,"None",6,39.1
"Young","Female","Rent","Married","Far",36340,0,"Medium",12,1000
"Middle","Female","Own","Single","Close",50740,1,"Medium",12,549.3
"Middle","Male","Own","Married","Close",125903,0,"High",18,376.3
"Old","Male","Own","Married","Close",59931,0,"Medium",24,132.9
"Middle","Male","Rent","Single","Far",102729,1,"None",6,150.5
"Middle","Male","Own","Single","Close",90153,0,"None",6,175.9
"Old","Male","Own","Married","Far",103881,0,"High",24,288.6
"Young","Male","Rent","Single","Far",37167,2,"None",6,25.8
"Middle","Female","Rent","Single","Far",50057,3,"Low",18,108.1
"Middle","Male","Own","Married","Close",106591,0,"High",6,614.3
"Young","Female","Rent","Married","Close",86361,1,"None",18,168.7
"Middle","Female","Rent","Married","Close",162866,1,"High",18,167.9
"Middle","Male","Own","Married","Close",109489,1,"None",12,311.3
"Young","Male","Rent","Single","Close",32319,0,"Low",12,40.4
"Middle","Male","Rent","Single","Close",86333,0,"High",24,211.5
"Young","Female","Rent","Single","Close",64253,3,"None",6,28
"Middle","Male","Own","Single","Close",51508,2,"Low",6,32.2
"Young","Female","Rent","Single","Close",42889,1,"None",12,67.1
"Middle","Male","Rent","Single","Far",227930,1,"Medium",12,88.8
"Old","Female","Own","Married","Close",86734,0,"High",12,156.6
"Young","Male","Rent","Single","Close",21769,0,"Low",6,31.6
"Young","Female","Rent","Single","Far",34721,2,"None",24,84.5
"Old","Male","Own","Married","Close",86505,0,"None",12,181.9
"Old","Male","Own","Married","Far",55440,0,"High",24,208.4
"Old","Female","Own","Single","Far",267493,0,"Medium",24,134.7
"Old","Female","Own","Single","Close",42190,0,"None",12,199.8
"Young","Female","Rent","Single","Close",46411,0,"None",18,38.2
"Middle","Male","Own","Married","Close",122059,1,"High",6,162.2
"Young","Female","Rent","Single","Far",71122,2,"Low",6,78.7
"Middle","Male","Own","Single","Close",68977,3,"Low",12,27
"Middle","Male","Own","Single","Far",75442,1,"None",18,99.2
"Middle","Male","Own","Married","Close",641684,0,"High",18,135.8
"Middle","Male","Own","Single","Close",58289,1,"None",24,1000
"Middle","Male","Own","Married","Close",81433,0,"High",12,127.9
"Middle","Female","Own","Single","Close",53444,1,"Medium",12,92.4
"Middle","Female","Own","Single","Close",68501,0,"None",12,122.5
"Middle","Male","Own","Single","Close",70708,0,"Medium",18,192.3
"Middle","Female","Rent","Single","Close",40888,2,"Low",6,64.8
"Middle","Male","Rent","Single","Close",39569,1,"Low",18,73.2
"Middle","Male","Own","Married","Close",236832,0,"None",12,153.9
"Middle","Female","Own","Married","Close",150909,1,"High",6,210.9
"Young","Male","Rent","Single","Close",451400,1,"None",12,64.7
"Middle","Female","Own","Married","Far",114580,3,"High",18,277.1
"Middle","Female","Rent","Single","Close",52114,3,"Low",24,54
"Old","Female","Rent","Single","Far",25157,0,"Low",6,92.2
"Middle","Male","Own","Single","Far",72432,1,"High",18,114.5
"Old","Female","Own","Married","Close",82278,0,"High",12,204.2
"Old","Male","Rent","Married","Close",65176,0,"Medium",6,105.3
"Young","Male","Own","Single","Close",54573,0,"None",12,64.1
"Middle","Female","Rent","Married","Close",73926,0,"None",6,180
"Middle","Female","Rent","Single","Close",64918,2,"Low",6,29.3
"Middle","Male","Own","Married","Close",90725,0,"High",24,340.1
"Middle","Male","Rent","Single","Close",147122,0,"Medium",12,146
"Young","Female","Rent","Single","Close",634935,0,"Low",12,40.3
"Middle","Male","Own","Single","Close",55936,0,"None",6,79.3
"Old","Male","Own","Married","Close",114187,0,"High",12,192.8
"Middle","Female","Rent","Married","Close",66447,2,"Low",6,72.6
"Old","Female","Own","Married","Far",90044,0,"High",18,334
"Young","Male","Rent","Married","Far",31920,0,"Medium",12,66
"Middle","Male","Own","Married","Close",78410,1,"None",18,221.5
"Middle","Male","Own","Married","Close",112053,0,"None",12,156
"Middle","Female","Own","Married","Close",77532,2,"Medium",18,77.2
"Old","Female","Own","Married","Far",87449,0,"High",18,229.9
"Middle","Female","Own","Single","Far",76084,3,"None",6,108.7
"Young","Female","Rent","Single","Close",24818,1,"Low",6,30.6
"Middle","Female","Own","Married","Close",111096,1,"High",6,187.5
"Middle","Female","Own","Single","Close",131822,2,"Low",12,100.1
"Young","Male","Rent","Single","Close",35447,1,"Low",12,36.1
"Young","Male","Rent","Married","Far",85324,1,"None",6,133.9
"Young","Female","Rent","Single","Close",21657,0,"Low",6,28.1
"Middle","Female","Own","Single","Close",108501,0,"Medium",12,115.1
"Middle","Male","Rent","Single","Close",1564337,0,"Medium",18,152.3
"Middle","Female","Own","Single","Close",67778,2,"Low",6,29.4
"Middle","Male","Rent","Single","Far",188264,0,"High",24,253
"Middle","Female","Rent","Married","Far",92389,1,"High",18,233.4
"Middle","Male","Own","Married","Close",77864,2,"None",12,123.7
"Young","Male","Rent","Married","Close",52248,0,"Medium",18,113.5
"Old","Female","Own","Single","Close",42994,0,"Medium",12,55
"Young","Female","Rent","Single","Close",16125,2,"None",18,46.7
"Middle","Male","Own","Single","Close",69481,0,"None",18,188.5
"Middle","Male","Own","Married","Close",96118,1,"None",18,255.1
"Middle","Female","Own","Married","Far",95781,1,"High",18,282.2
"Middle","Male","Rent","Married","Close",92839,0,"High",18,190.9
"Young","Female","Rent","Single","Close",27734,1,"Low",6,28.6
"Old","Female","Own","Single","Close",32915,0,"Low",6,22.8
"Middle","Female","Rent","Married","Close",91783,2,"None",6,113.8
"Young","Male","Rent","Married","Close",57206,0,"Medium",24,120.8
"Middle","Female","Own","Single","Close",48640,1,"None",18,1000
"Middle","Male","Own","Married","Close",84008,1,"Medium",24,311.7
"Middle","Male","Own","Married","Far",136753,1,"High",24,614.9
"Middle","Male","Own","Single","Close",61806,3,"Low",6,39
"Middle","Male","Own","Married","Close",94847,0,"High",24,219.6
"Middle","Male","Own","Single","Close",110492,0,"Medium",18,170.5
"Young","Female","Rent","Married","Close",89599,0,"None",6,123.8
"Middle","Female","Own","Married","Close",116058,3,"Low",12,46.4
"Young","Male","Rent","Single","Close",49232,0,"None",12,71.2
"Middle","Male","Rent","Single","Close",67166,0,"Medium",12,116.7
"Old","Female","Own","Married","Close",124940,0,"High",18,234.5
"Middle","Female","Own","Married","Close",84576,3,"Low",6,29.1
"Old","Female","Rent","Single","Far",30828,0,"None",24,58
"Middle","Male","Rent","Single","Close",61848,0,"None",18,92.6
"Old","Female","Own","Single","Close",29617,0,"Low",6,30.1
"Young","Male","Rent","Single","Close",30136,0,"Low",12,58.2
"Young","Male","Rent","Married","Close",85785,2,"Low",12,85.8
"Middle","Male","Own","Married","Close",140231,2,"Medium",12,88.6
"Middle","Male","Own","Married","Close",147166,2,"Medium",24,218.1
"Old","Male","Own","Single","Close",67646,0,"None",24,156
"Middle","Female","Own","Married","Close",99602,2,"Medium",6,59.1
"Middle","Male","Own","Married","Close",75740,1,"Medium",18,151.6
"Middle","Male","Own","Single","Close",78541,2,"Medium",24,103
"Old","Female","Own","Married","Close",82003,0,"High",6,82.4
"Old","Female","Rent","Single","Close",28699,0,"Low",6,61.8
"Old","Male","Rent","Single","Close",38378,1,"Low",12,58.9
"Middle","Female","Own","Married","Close",72571,3,"None",24,222.5
"Old","Female","Own","Single","Close",30145,0,"Low",6,81.1
"Middle","Male","Own","Married","Close",77672,3,"Low",12,34.6
"Old","Female","Rent","Married","Far",166508,0,"High",24,317
"Young","Female","Rent","Single","Close",40814,2,"None",6,33.7
"Young","Male","Rent","Married","Close",61700,0,"None",24,171.5
"Old","Female","Own","Single","Far",45281,0,"Medium",12,86.1
"Young","Female","Rent","Single","Close",25831,2,"Low",18,23.4
"Young","Female","Rent","Single","Close",39989,2,"Low",24,33.2
"Middle","Female","Rent","Married","Close",78859,0,"High",24,335.1
"Middle","Male","Own","Single","Far",74495,0,"High",18,185.8
"Young","Female","Rent","Single","Close",31042,3,"Low",6,23.9
"Old","Male","Own","Married","Close",53792,0,"Medium",24,181
"Young","Female","Own","Single","Close",21994,0,"Low",6,39.7
"Middle","Male","Own","Married","Close",147243,3,"Medium",12,107.5
"Middle","Male","Own","Married","Close",97892,0,"High",24,381.6
"Old","Male","Own","Married","Close",10336441,0,"High",24,296.1
"Young","Male","Rent","Single","Far",63486,0,"None",6,36.3
"Middle","Male","Own","Married","Close",111254,0,"High",12,165.7
"Young","Female","Rent","Single","Close",20653,2,"None",12,39.5
"Young","Male","Rent","Single","Close",59857,1,"Low",12,44.1
"Middle","Male","Own","Married","Close",113075,1,"High",18,133.5
"Young","Male","Rent","Single","Far",38645,1,"None",18,104.7
"Young","Male","Rent","Single","Far",143137,1,"Low",12,49.1
"Middle","Female","Rent","Single","Close",67923,1,"Medium",12,100.9
"Middle","Female","Rent","Single","Close",48603,3,"Low",18,55.8
"Middle","Male","Own","Married","Close",116063,3,"Low",12,76.8
"Young","Male","Rent","Single","Close",28079,0,"None",12,6897
"Young","Male","Rent","Single","Close",44559,2,"Low",12,26.5
"Old","Male","Own","Single","Close",710905,0,"None",6,122
"Old","Female","Rent","Married","Close",43563,0,"Medium",6,59.5
"Middle","Female","Rent","Single","Close",45286,1,"Low",12,66.6
"Young","Female","Own","Single","Close",28093,2,"None",12,65.9
"Old","Female","Own","Married","Close",72537,0,"High",24,159.5
"Middle","Female","Own","Married","Close",104232,1,"High",12,134.1
"Middle","Male","Rent","Married","Far",68676,0,"High",18,253.9
"Young","Female","Own","Single","Far",44365,0,"None",12,109.9
"Middle","Female","Rent","Single","Far",114127,1,"None",18,238.1
"Old","Female","Own","Single","Close",34326,0,"None",12,31.4
"Old","Female","Own","Married","Far",27083,2,"Low",12,24.9
"Middle","Male","Rent","Single","Close",55870,3,"Low",6,32.6
"Young","Female","Rent","Single","Close",41908,3,"Low",6,13
"Young","Female","Rent","Single","Close",35686,1,"Low",18,28
"Old","Female","Own","Single","Close",40065,0,"Low",6,49.4
"Middle","Male","Own","Married","Close",103202,3,"None",24,280.5
"Middle","Female","Rent","Single","Close",42904,1,"Low",6,45.1
"Old","Female","Own","Single","Close",28045,0,"Low",6,199.1
"Young","Male","Rent","Married","Close",53529,0,"None",24,127.3
"Middle","Male","Own","Married","Close",98334,2,"Medium",6,108.3
"Middle","Male","Own","Married","Far",99091,2,"High",24,285.2
"Old","Female","Own","Married","Close",60254,0,"Medium",24,152.5
"Middle","Male","Own","Single","Close",84916,2,"None",18,287.3
"Young","Female","Rent","Single","Close",30482,2,"Low",18,1000
"Middle","Female","Own","Married","Close",77294,1,"Medium",12,86.4
"Middle","Male","Own","Single","Close",62907,0,"Medium",12,105.4
"Middle","Female","Own","Married","Close",94030,1,"None",18,167.8
"Middle","Male","Own","Married","Far",173292,3,"High",24,293
"Old","Female","Own","Single","Close",108042,0,"None",6,70.7
"Young","Female","Rent","Married","Close",83738,3,"Low",12,48.8
"Old","Female","Own","Married","Close",72103,0,"None",18,193
"Old","Male","Own","Single","Close",49964,0,"None",24,157.4
"Middle","Male","Own","Married","Far",108232,0,"None",18,318.8
"Middle","Male","Own","Single","Close",94148,0,"None",6,139.6
"Middle","Female","Own","Married","Close",80908,0,"None",12,162
"Young","Female","Rent","Married","Far",61108,0,"High",24,255.8
"Middle","Male","Own","Single","Close",82267,0,"High",18,149.7
"Old","Female","Own","Married","Close",222902,0,"High",12,159.8
"Young","Female","Rent","Single","Far",43574,2,"Low",12,39.1
"Young","Female","Rent","Married","Close",126927,1,"Medium",6,71.1
"Middle","Female","Rent","Single","Far",63176,0,"High",12,138.8
"Young","Male","Own","Married","Close",78329,0,"None",6,176.2
"Young","Male","Own","Single","Close",35113,3,"None",12,68.3
"Middle","Male","Rent","Married","Close",104373,1,"None",6,177
"Old","Female","Rent","Single","Far",18993,0,"Low",6,25.8
"Young","Male","Rent","Married","Close",69729,3,"Low",6,31
"Middle","Male","Own","Married","Close",82163,2,"Medium",6,74.4
"Young","Female","Own","Single","Close",39139,3,"None",12,82.2
"Old","Male","Rent","Married","Close",117693,0,"High",6,98.4
"Old","Female","Rent","Married","Close",48225,0,"Medium",18,187.1
"Old","Female","Own","Married","Close",56742,0,"Medium",12,121
"Middle","Male","Rent","Single","Close",125405,1,"Medium",12,119.6
"Young","Male","Rent","Single","Close",34690,2,"Low",12,27
"Young","Male","Rent","Single","Close",23682,0,"None",6,34.8
"Middle","Male","Rent","Married","Far",99786,1,"High",24,251.4
"Middle","Male","Own","Married","Close",105828,0,"High",24,344.6
"Young","Male","Rent","Single","Close",23242,0,"Low",18,186.2
"Young","Female","Rent","Married","Far",57584,1,"Medium",12,133.4
"Middle","Male","Own","Married","Close",118541,1,"High",24,197.1
"Middle","Male","Own","Married","Close",66870,3,"Low",12,55.6
"Middle","Female","Own","Single","Close",49375,1,"None",24,143.8
"Middle","Male","Rent","Married","Close",128836,3,"Low",12,54.8
"Young","Male","Rent","Single","Close",24042,0,"Low",12,43.6
"Middle","Male","Rent","Single","Far",55688,1,"None",6,150.4
"Old","Female","Own","Single","Close",108085,0,"Medium",18,149.2
"Young","Female","Rent","Single","Far",28619,2,"Low",12,28.7
"Middle","Female","Own","Married","Close",81240,1,"None",6,72.7
"Young","Female","Rent","Single","Far",27354,1,"Low",12,152.1
"Middle","Male","Rent","Married","Close",81925,3,"Low",6,28.3
"Middle","Male","Rent","Single","Close",75690,0,"High",6,85.5
"Young","Female","Rent","Single","Far",21583,1,"None",18,42.6
"Middle","Female","Rent","Married","Close",102860,3,"Low",6,46.6
"Old","Female","Own","Married","Far",66687,0,"Medium",18,196.1
"Old","Female","Own","Single","Close",40149,0,"Low",6,527.3
"Young","Female","Rent","Single","Close",1075393,0,"None",6,33.8
"Young","Male","Rent","Single","Close",24467,0,"Low",12,35.4
"Middle","Male","Own","Married","Close",120060,1,"High",24,245.2
"Young","Female","Rent","Single","Far",34925,0,"Medium",24,99.7
"Middle","Male","Rent","Married","Close",44446,2,"Low",6,34.1
"Middle","Male","Rent","Single","Close",60947,0,"None",18,147.1
"Old","Male","Own","Married","Close",117237,0,"None",18,244.2
"Young","Female","Rent","Single","Close",28710,1,"Low",6,42.4
"Middle","Male","Own","Single","Close",76042,3,"None",12,142.7
"Young","Male","Rent","Single","Close",28193,0,"None",12,75.3
"Young","Female","Rent","Single","Close",27231,2,"None",6,46.4
"Young","Male","Rent","Single","Close",51588,1,"Low",24,61.2
"Middle","Male","Own","Married","Close",70740,2,"Medium",12,67.4
"Middle","Male","Rent","Single","Close",85968,0,"Medium",6,115.6
"Middle","Male","Own","Married","Far",95832,0,"High",24,526.8
"Young","Female","Rent","Single","Far",38925,1,"None",12,52.2
"Middle","Male","Own","Married","Close",2118620,0,"High",24,165.5
"Middle","Female","Rent","Single","Far",41753,3,"None",24,149.3
"Young","Female","Rent","Single","Close",54583,1,"None",6,45.4
"Middle","Male","Own","Single","Close",64578,3,"Low",18,49
"Middle","Female","Rent","Single","Close",66677,1,"Medium",6,83.5
"Young","Female","Own","Married","Far",60986,1,"None",6,84.2
"Young","Female","Rent","Single","Far",41084,2,"None",24,60.3
"Old","Female","Own","Married","Far",89627,0,"High",24,402.5
"Old","Female","Own","Married","Close",111783,0,"High",6,96.8
"Middle","Female","Own","Married","Close",100762,1,"None",12,157.5
"Middle","Male","Own","Married","Far",73576,3,"None",6,101.2
"Middle","Male","Own","Single","Close",136243,0,"High",12,122.8
"Young","Male","Rent","Married","Far",73474,3,"None",6,149.5
"Young","Male","Rent","Married","Far",57402,0,"None",12,171.9
"Young","Male","Rent","Married","Far",60507,0,"None",12,330.9
"Middle","Female","Own","Single","Close",59727,2,"Low",6,86.5
"Young","Female","Own","Single","Close",27554,1,"Low",12,41.2
"Young","Female","Own","Single","Far",49977,0,"None",12,41.6
"Middle","Male","Own","Married","Close",105854,2,"Medium",12,123.3
"Old","Female","Rent","Single","Far",23483,0,"Low",6,76.6
"Young","Female","Rent","Single","Close",18647,3,"None",12,31.7
"Young","Female","Rent","Single","Close",17109,2,"Low",12,1180
"Middle","Female","Own","Single","Close",56907,1,"None",18,167.7
"Young","Female","Own","Single","Close",40504,2,"Low",18,166.9
"Middle","Male","Own","Married","Close",126099,1,"None",12,255.9
"Young","Female","Own","Single","Far",40494,1,"None",12,74.1
"Old","Male","Rent","Married","Far",192879,0,"None",12,49.1
"Middle","Male","Own","Married","Close",107801,1,"High",24,232.2
