"age","gender","ownhome","married","location","salary","children","history","catalogs","amountspent"
"Middle","Female","Rent","Married","Far",196526,3,"Medium",24,79.4
"Middle","Male","Own","Married","Close",82545,1,"None",12,176.1
"Middle","Female","Own","Married","Close",58600,2,"Low",18,67.5
"Middle","Female","Rent","Married","Close",351987,2,"Medium",12,118.1
"Middle","Male","Rent","Single","Close",56624,0,"Medium",12,91.4
"Young","Male","Rent","Single","Close",52764,0,"Low",18,119.7
"Middle","Female","Own","Single","Close",73300,2,"None",12,140.1
"Middle","Female","Own","Married","Close",92617,2,"Medium",18,94.9
"Young","Female","Rent","Single","Far",21716,3,"Low",18,26.6
"Middle","Female","Own","Married","Close",119904,1,"None",12,241.9
"Middle","Female","Rent","Single","Close",63963,1,"Low",24,69.4
"Young","Male","Rent","Single","Far",19290,0,"Low",24,56.7
"Middle","Male","Own","Married","Close",88682,3,"None",18,226.2
"Young","Female","Rent","Single","Close",24261,1,"Low",12,30.9
"Middle","Male","Rent","Single","Close",66483,0,"Medium",24,124.2
"Old","Female","Own","Married","Close",57709,1,"Medium",12,72.7
"Middle","Male","Rent","Married","Far",73605,2,"None",24,306.9
"Middle","Female","Own","Single","Close",52939,0,"None",24,155.2
"Old","Female","Own","Married","Far",76051,0,"Medium",12,145.1
"Old","Male","Own","Married","Close",94158,0,"None",12,161.8
"Old","Male","Rent","Married","Close",41459,0,"Medium",12,107.8
"Young","Female","Rent","Married","Close",78295,1,"None",18,167.8
"Old","Female","Own","Married","Far",90107,0,"None",12,214
"Middle","Male","Rent","Single","Close",84155,0,"Medium",24,180.3
"Young","Male","Rent","Married","Close",51843,0,"Medium",18,110.2
"Old","Female","Own","Single","Close",231161,0,"Low",18,112.6
"Young","Female","Rent","Single","Close",25273,1,"Low",12,39.9
"Old","Male","Own","Married","Far",91925,0,"High",24,274.8
"Old","Female","Rent","Single","Close",60535,0,"Medium",24,98.1
"Middle","Male","Own","Married","Close",114896,0,"High",24,282.6
"Middle","Female","Own","Single","Far",333067,2,"Medium",12,142.5
"Middle","Female","Rent","Single","Far",43883,2,"None",12,125.9
"Young","Female","Rent","Single","Close",76779,2,"Low",12,23.6
"Middle","Male","Own","Married","Close",80485,1,"None",12,162.6
"Young","Male","Rent","Married","Close",60457,1,"Medium",18,112.1
"Middle","Male","Rent","Single","Close",63753,0,"Medium",24,142.3
"Middle","Male","Rent","Single","Far",65002,2,"None",6,170.2
"Middle","Male","Rent","Single","Far",60247,0,"High",12,187.9
"Middle","Female","Own","Married","Close",136655,3,"None",6,292
"Middle","Male","Rent","Single","Far",59126,0,"High",24,215.1
"Young","Male","Rent","Married","Close",44200,1,"Low",6,39.3
"Young","Male","Rent","Single","Far",29970,1,"None",12,87.6
"Young","Male","Rent","Married","Close",71350,3,"Low",12,43.5
"Young","Female","Rent","Single","Far",23635,1,"None",24,44.6
"Young","Female","Rent","Single","Close",65157,2,"Low",18,22.3
"Old","Female","Own","Single","Far",42684,0,"Medium",24,99
"Old","Male","Own","Single","Close",59618,0,"Medium",6,75.1
"Young","Female","Rent","Single","Close",45475,3,"None",6,23.7
"Middle","Male","Rent","Single","Close",71832,0,"None",12,208.7
"Middle","Male","Rent","Single","Far",44437,1,"Medium",18,145.1
"Middle","Female","Rent","Single","Far",99279,1,"Medium",18,176.6
"Middle","Male","Own","Married","Far",86334,1,"High",6,197
"Young","Female","Rent","Single","Close",29729,3,"None",6,71.5
"Middle","Male","Rent","Single","Close",60439,2,"None",6,133.5
"Old","Female","Own","Married","Far",76521,0,"High",18,267.9
"Middle","Male","Own","Married","Close",113974,2,"Medium",24,133.3
"Middle","Female","Rent","Married","Close",117385,1,"None",24,128.6
"Young","Male","Rent","Single","Close",15559,0,"None",24,48.2
"Young","Female","Own","Single","Far",73163,1,"Medium",12,1499.6
"Middle","Female","Rent","Single","Close",226477,1,"Low",12,50.1
"Middle","Male","Rent","Married","Far",77830,3,"Medium",18,186.3
"Middle","Male","Rent","Single","Far",115595,1,"Medium",24,143.4
"Old","Male","Own","Married","Far",80780,0,"None",18,154
"Middle","Female","Own","Single","Close",65899,1,"None",12,195.4
"Old","Male","Rent","Single","Close",41698,0,"Medium",24,85
"Old","Female","Own","Married","Close",97556,0,"High",18,165.1
"Young","Male","Rent","Single","Far",23686,1,"None",12,170.8
"Middle","Male","Own","Married","Close",111767,0,"None",12,182.4
"Young","Female","Rent","Married","Close",169984,3,"Low",6,41.5
"Middle","Male","Rent","Married","Close",123868,0,"High",12,269.7
"Young","Female","Own","Single","Far",36683,2,"Low",24,61
"Middle","Male","Rent","Single","Close",104769,1,"None",6,47.2
"Middle","Male","Rent","Single","Close",52482,0,"Medium",12,85.6
"Young","Female","Rent","Married","Close",65403,2,"Low",24,75.9
"Middle","Female","Rent","Single","Close",34325,1,"Low",6,34.8
"Middle","Male","Rent","Married","Close",89573,2,"Medium",18,89.6
"Middle","Male","Own","Married","Close",128485,1,"None",18,505.4
"Young","Female","Rent","Single","Close",19726,2,"Low",18,30.2
"Middle","Male","Own","Married","Far",87532,0,"None",18,252.1
"Middle","Male","Own","Single","Close",73867,0,"None",24,263.5
"Young","Male","Rent","Single","Far",28336,0,"Low",6,64.9
"Middle","Female","Rent","Single","Close",101367,0,"None",12,61.7
"Middle","Male","Own","Married","Far",85134,1,"High",24,347.4
"Middle","Male","Own","Single","Close",57948,2,"Low",12,51.4
"Old","Female","Own","Married","Close",63413,0,"Medium",6,74.8
"Old","Male","Own","Married","Far",99804,0,"High",24,210.2
"Old","Female","Rent","Single","Close",46017,0,"Medium",12,65.4
"Middle","Female","Own","Single","Far",68004,1,"High",18,169.3
"Young","Female","Rent","Single","Close",39899,2,"None",6,58.6
"Young","Male","Rent","Single","Far",32828,0,"Medium",18,100.5
"Old","Female","Own","Married","Close",33106,0,"Low",18,54.1
"Old","Female","Rent","Married","Close",75221,0,"High",18,181.9
"Young","Female","Rent","Single","Far",36150,2,"Low",12,58.3
"Middle","Female","Rent","Married","Close",71447,0,"Medium",24,166.6
"Old","Female","Own","Married","Close",137153,0,"High",12,203.9
"Old","Male","Own","Married","Close",133032,0,"High",18,416.8
"Middle","Female","Own","Single","Close",83449,0,"None",18,381.7
"Middle","Male","Rent","Single","Close",121737,1,"Low",6,55.3
"Old","Female","Rent","Single","Close",25286,0,"None",12,33.5
"Middle","Male","Rent","Single","Close",115793,0,"High",12,162.4
"Middle","Male","Own","Married","Close",123208,0,"High",18,185.5
"Young","Male","Rent","Married","Close",46986,3,"None",24,186.4
"Middle","Female","Own","Married","Close",78665,2,"None",12,157.1
"Young","Male","Own","Married","Close",72489,0,"High",24,148.8
"Old","Female","Own","Single","Close",41393,0,"None",12,166.2
"Young","Male","Rent","Single","Close",38653,0,"Low",12,38.5
"Young","Female","Rent","Married","Close",43334,1,"None",18,162.9
"Middle","Female","Own","Married","Close",104662,1,"High",12,193.2
"Old","Female","Rent","Married","Close",44542,0,"Medium",12,123.4
"Old","Male","Own","Married","Close",111312,0,"None",12,484
"Old","Female","Own","Married","Close",116450,0,"High",12,266.1
"Young","Male","Rent","Single","Far",27808,0,"Low",18,101.1
"Young","Female","Rent","Married","Far",45295,1,"None",24,170.6
"Middle","Female","Own","Single","Close",61365,0,"Medium",12,112.9
"Old","Male","Rent","Single","Close",49581,0,"Medium",18,101.4
"Middle","Female","Rent","Married","Close",146662,1,"High",24,283
"Young","Female","Rent","Single","Far",26902,1,"Low",12,72.3
"Middle","Male","Rent","Married","Far",90441,2,"High",24,224
"Middle","Female","Rent","Married","Close",130124,2,"Medium",24,102.1
"Middle","Female","Rent","Married","Close",85836,1,"Medium",12,122.7
"Old","Female","Rent","Single","Far",24925,0,"Low",6,60.9
"Middle","Female","Rent","Single","Close",40348,0,"None",18,153.2
"Old","Male","Own","Married","Far",57302,0,"High",18,263.1
"Young","Male","Rent","Single","Close",40515,1,"None",12,242.6
"Middle","Male","Own","Single","Close",70188,0,"None",6,144.9
"Old","Female","Own","Married","Close",34612,0,"Low",18,573.4
"Middle","Male","Rent","Married","Close",73068,2,"Medium",18,71.3
"Old","Female","Rent","Single","Close",16745,0,"None",24,39.7
"Old","Female","Rent","Married","Close",80390,0,"High",12,102.7
"Middle","Female","Own","Married","Close",113496,1,"High",12,128.4
"Middle","Male","Own","Married","Close",112679,2,"Medium",18,173.8
"Middle","Female","Rent","Married","Close",92849,0,"High",12,170.9
"Middle","Female","Rent","Married","Close",100970,0,"None",24,324.8
"Middle","Male","Rent","Single","Close",58819,1,"Medium",18,116.9
"Middle","Male","Own","Married","Close",104434,0,"High",18,220.7
"Old","Female","Own","Married","Close",128897,0,"High",12,152.8
"Young","Male","Rent","Single","Close",23635,0,"None",18,50.5
"Middle","Male","Own","Married","Close",58702,0,"Medium",6,60.8
"Middle","Male","Own","Single","Far",77495,0,"High",24,1000
"Middle","Female","Rent","Single","Close",19062713,3,"Low",24,1000
"Young","Female","Rent","Single","Close",30762,1,"Low",6,28.1
"Young","Male","Rent","Single","Close",23111,3,"Low",6,145.9
"Middle","Female","Rent","Single","Close",260930,3,"Low",24,30.7
"Old","Female","Own","Married","Close",41687,0,"Low",24,158.5
"Old","Male","Own","Single","Far",67654,0,"High",6,110
"Middle","Female","Own","Married","Close",105923,3,"None",24,296.9
"Middle","Male","Own","Married","Close",122986,2,"Medium",12,103.9
"Old","Male","Own","Married","Close",98024,0,"High",24,329
"Young","Female","Rent","Single","Far",39711,0,"Low",6,31.5
"Old","Female","Own","Single","Close",19280,2,"Low",6,17.7
"Middle","Female","Own","Married","Far",97574,3,"Medium",12,93.3
"Middle","Female","Rent","Married","Far",140143,1,"None",6,238.4
"Old","Female","Rent","Married","Close",301044,0,"High",24,210.7
"Middle","Male","Own","Married","Far",114437,3,"None",12,343.5
"Young","Female","Own","Single","Close",38613,3,"Low",12,34
"Middle","Male","Own","Married","Close",82435,2,"Medium",12,90.3
"Old","Female","Rent","Single","Close",68909,0,"Low",12,187.4
"Young","Female","Rent","Single","Far",18178,1,"Low",6,22.2
"Middle","Male","Rent","Married","Close",167321,1,"High",12,216.1
"Middle","Female","Own","Married","Close",81319,1,"Medium",18,139.3
"Middle","Female","Rent","Single","Close",94354,1,"Medium",24,236.9
"Young","Female","Rent","Single","Close",17417,1,"None",12,29.3
"Middle","Male","Own","Married","Far",149517,0,"High",18,364.8
"Middle","Male","Own","Married","Far",86396,0,"High",6,196.2
"Old","Female","Own","Single","Far",47773,2,"Medium",6,76
"Young","Female","Rent","Married","Close",64194,1,"Medium",6,128.3
"Middle","Male","Own","Single","Far",85740,1,"High",12,249.2
"Middle","Male","Rent","Single","Close",56284,0,"None",6,100.9
"Young","Female","Rent","Single","Close",15933,2,"None",24,164
"Young","Female","Rent","Married","Close",84344,0,"None",12,229.1
"Middle","Female","Rent","Married","Close",100318,1,"High",24,157.6
"Middle","Male","Rent","Single","Far",119578,0,"High",18,169.9
"Middle","Female","Own","Married","Close",132129,1,"High",18,146.6
"Middle","Male","Own","Single","Close",78811,0,"None",12,112.3
"Middle","Male","Own","Married","Close",118420,1,"High",6,93.8
"Middle","Female","Own","Married","Close",88488,3,"Low",12,36.2
"Old","Female","Rent","Married","Close",78813,0,"Medium",12,72.7
"Old","Female","Own","Single","Far",25170,0,"Low",6,65.1
"Old","Female","Own","Married","Close",133823,0,"Medium",12,115.6
"Middle","Male","Own","Single","Far",78489,2,"Medium",18,108.7
"Middle","Male","Own","Single","Far",66613,2,"High",24,135
"Middle","Female","Own","Married","Close",89964,1,"None",18,214.8
"Young","Male","Rent","Single","Far",221789,0,"None",24,68.4
"Young","Female","Rent","Single","Close",31015,1,"None",12,39.1
"Middle","Male","Rent","Single","Far",61265,0,"High",24,209.8
"Middle","Male","Own","Single","Close",87123,1,"Medium",18,122
"Middle","Male","Own","Single","Far",71295,0,"High",12,232.8
"Middle","Male","Rent","Single","Close",1723968,2,"Low",18,187.3
"Old","Female","Own","Single","Close",134096,0,"Medium",24,112.9
"Middle","Female","Rent","Single","Far",65013,2,"Medium",12,138.9
"Middle","Male","Own","Married","Close",895737,1,"High",12,238
"Young","Female","Rent","Married","Close",56831,0,"None",6,70.3
"Middle","Male","Rent","Married","Close",98910,1,"High",24,312.1
"Young","Female","Own","Single","Far",45489,1,"None",24,141.6
"Young","Female","Own","Single","Close",57372,1,"Medium",6,62.2
"Old","Female","Own","Married","Close",111603,0,"High",18,247.7
"Middle","Male","Own","Married","Close",71564,2,"Medium",6,72.9
"Middle","Male","Own","Single","Far",80558,0,"High",24,280.2
"Middle","Male","Own","Married","Close",117958,0,"High",6,165.9
"Old","Female","Own","Married","Close",123790,3,"Low",12,63.5
"Young","Male","Rent","Married","Close",83669,1,"Medium",12,164.5
"Old","Male","Own","Single","Close",71948,0,"Medium",12,109.2
"Middle","Female","Rent","Married","Close",101273,3,"Low",6,543.2
"Middle","Male","Own","Married","Close",121905,0,"High",18,293.6
"Middle","Male","Rent","Single","Close",53058,0,"None",18,184.1
"Old","Female","Own","Married","Close",185273,0,"None",24,100.8
"Middle","Male","Rent","Married","Far",83919,1,"None",24,222.5
"Middle","Male","Own","Married","Close",97471,1,"Medium",6,90.7
"Middle","Female","Own","Single","Far",33122,1,"None",6,66.2
"Old","Male","Own","Married","Close",123466,1,"High",24,302.9
"Young","Female","Rent","Single","Close",22462,0,"None",18,46.5
"Middle","Female","Own","Single","Close",101959,3,"Low",6,21.2
"Young","Male","Own","Single","Close",36204,0,"None",24,101.6
"Young","Male","Rent","Single","Close",81903,0,"Low",12,144.1
"Middle","Female","Own","Married","Close",95432,1,"High",18,209.8
"Young","Female","Rent","Single","Close",24689,0,"Low",18,350.1
"Middle","Male","Own","Married","Close",90132,2,"Medium",6,85.8
"Young","Female","Own","Married","Close",87737,1,"None",18,152
"Old","Male","Own","Single","Close",45719,2,"None",18,135.8
"Young","Female","Rent","Single","Far",63975,0,"Low",6,48.7
"Middle","Female","Own","Married","Close",140078,1,"High",24,232.7
"Middle","Female","Own","Single","Far",69483,3,"Medium",24,198.3
"Young","Female","Rent","Single","Far",36152,1,"Medium",24,97.2
"Young","Female","Rent","Single","Close",30470,1,"None",6,53.1
"Middle","Female","Own","Single","Close",61794,3,"None",6,127.3
"Old","Female","Own","Married","Far",88587,0,"None",12,256.8
"Middle","Male","Own","Single","Close",73226,0,"High",18,201.7
"Middle","Male","Rent","Married","Close",97105,2,"Medium",24,134.1
"Middle","Male","Own","Married","Close",115398,3,"None",12,289.1
"Old","Female","Own","Married","Close",76917,0,"High",18,149.5
"Old","Male","Own","Married","Far",82880,2,"High",24,357.5
"Middle","Male","Own","Married","Close",93931,3,"None",6,144.8
"Old","Female","Own","Married","Close",97575,0,"High",18,209.7
"Young","Female","Rent","Single","Close",27140,1,"Low",18,62.2
"Old","Female","Own","Married","Far",134917,0,"High",24,405.2
"Young","Female","Rent","Single","Far",97217,1,"Low",6,45.8
"Old","Male","Rent","Married","Close",57203,0,"Medium",6,84.9
"Middle","Female","Rent","Single","Close",73857,0,"None",6,227.7
"Young","Female","Rent","Married","Close",41641,0,"Medium",6,94.1
"Middle","Female","Own","Single","Close",73281,1,"Medium",12,100.6
"Middle","Male","Rent","Married","Far",58221,2,"Medium",12,186.4
"Middle","Male","Own","Married","Close",111100,0,"High",24,383.7
"Middle","Female","Rent","Married","Close",72708,1,"Medium",18,114.2
"Middle","Male","Rent","Single","Close",70415,1,"Medium",6,86.6
"Middle","Male","Own","Married","Close",107908,3,"None",12,164
"Middle","Male","Own","Married","Close",110849,2,"None",6,308.6
"Middle","Male","Rent","Single","Close",60196,0,"Medium",6,122.8
"Middle","Male","Rent","Married","Close",123738,3,"Low",6,36
"Old","Female","Own","Married","Far",63151,0,"High",12,178.9
"Young","Male","Own","Single","Close",42531,3,"Low",18,32.5
"Middle","Female","Rent","Married","Far",124327,1,"High",18,162.4
"Middle","Male","Rent","Married","Close",94023,2,"None",18,298.5
"Middle","Male","Own","Married","Close",182732,0,"High",6,182.5
"Middle","Male","Own","Single","Close",57907,1,"Medium",24,132.7
"Middle","Female","Own","Married","Close",88383,3,"Low",12,84.5
"Old","Male","Rent","Married","Far",81157,0,"None",6,116.1
"Middle","Male","Rent","Married","Close",149600,2,"Medium",6,63.9
"Middle","Male","Rent","Married","Close",102008,1,"High",18,133.5
"Young","Female","Rent","Single","Close",59643,3,"None",6,165.2
"Young","Male","Rent","Single","Far",46376,0,"Low",24,70.7
"Young","Male","Rent","Single","Far",23512,0,"Low",18,66.7
"Old","Male","Own","Married","Close",175167,0,"High",6,159.6
"Middle","Male","Rent","Single","Far",79101,0,"High",18,179.7
"Young","Male","Rent","Single","Close",34048,3,"Low",18,24.1
"Middle","Male","Rent","Married","Far",81916,3,"Medium",18,132.2
"Middle","Female","Own","Single","Far",75351,0,"High",18,178.8
"Middle","Female","Rent","Single","Close",58713,0,"Medium",18,132.5
"Middle","Male","Own","Single","Close",67708,0,"Medium",12,88.9
"Middle","Female","Own","Single","Close",74175,1,"Medium",6,379.9
"Old","Female","Own","Single","Close",32378,0,"Low",18,97.6
"Young","Female","Rent","Single","Far",50797,3,"Low",6,23.8
"Middle","Male","Rent","Single","Far",63579,1,"None",18,183.7
"Middle","Male","Rent","Married","Far",103278,1,"None",12,305.2
"Old","Male","Own","Married","Close",29021,0,"Low",6,40.6
"Middle","Female","Own","Married","Close",122558,3,"Low",12,68
"Middle","Female","Own","Married","Far",57682,1,"High",18,230.4
"Middle","Male","Rent","Single","Far",86844,0,"High",12,251.6
"Young","Male","Rent","Single","Close",26552,0,"Low",12,110.2
"Old","Male","Own","Married","Far",42929,0,"Medium",12,146.2
"Young","Female","Rent","Single","Far",27648,0,"None",18,61.1
"Middle","Male","Rent","Single","Close",71121,1,"Medium",24,171.3
"Old","Female","Rent","Single","Far",27670,0,"None",12,92.4
"Old","Female","Own","Single","Close",44081,0,"Medium",6,77.3
"Young","Male","Rent","Single","Far",35958,1,"None",12,49.6
"Middle","Female","Own","Single","Close",52111,1,"None",6,59.3
"Middle","Male","Own","Single","Close",78199,0,"High",24,219.8
"Old","Male","Own","Married","Close",106708,0,"High",18,193
"Middle","Male","Rent","Single","Close",67840,1,"None",12,136.2
"Middle","Female","Rent","Single","Far",64361,1,"Medium",6,84.5
"Old","Female","Rent","Married","Close",77745,0,"High",24,1000
"Middle","Female","Rent","Single","Far",45361,0,"Medium",24,155
"Young","Female","Rent","Single","Far",44556,1,"Low",6,545.7
"Middle","Female","Rent","Single","Close",109048,3,"Low",18,35.2
"Old","Male","Own","Single","Close",6998153,0,"High",18,172.5
"Middle","Female","Rent","Single","Close",41614,2,"Low",18,104.5
"Young","Male","Rent","Single","Close",44185,0,"Low",6,24.5
"Middle","Male","Own","Single","Far",44675,1,"Medium",12,106.2
"Middle","Male","Rent","Single","Close",55601,0,"Medium",12,66.3
"Young","Male","Rent","Single","Far",264868,0,"Medium",12,72.1
"Old","Male","Rent","Married","Close",193250,0,"High",12,146.5
"Middle","Male","Own","Single","Close",78312,0,"High",24,224.6
"Middle","Male","Own","Married","Far",84461,1,"High",18,233.7
"Middle","Female","Rent","Married","Close",81468,1,"None",24,316.6
"Young","Female","Rent","Single","Close",45541,3,"None",6,83
"Old","Female","Own","Married","Close",53305,0,"Medium",12,304.7
"Middle","Male","Own","Married","Close",294650,2,"Medium",6,60.1
"Middle","Female","Own","Single","Far",63671,0,"High",18,198.3
"Young","Male","Rent","Married","Close",62115,0,"Medium",6,80.7
"Middle","Male","Own","Married","Close",107890,1,"High",12,169.7
"Middle","Male","Own","Married","Far",114570,3,"High",24,190.6
"Middle","Female","Own","Married","Far",92245,1,"High",24,318
"Middle","Male","Own","Married","Far",101217,3,"High",6,112.6
"Middle","Female","Own","Married","Close",129203,0,"High",18,209.6
"Old","Female","Own","Single","Close",38803,3,"None",6,77.3
"Middle","Female","Own","Single","Close",50164,2,"Low",24,57.5
"Middle","Female","Rent","Single","Close",46638,1,"None",6,37.9
"Young","Male","Rent","Married","Close",73133,0,"None",24,179.6
"Old","Male","Rent","Married","Far",83221,0,"High",24,211.6
"Middle","Male","Own","Married","Far",135933,2,"High",18,270.1
"Old","Male","Own","Single","Close",69587,0,"High",24,1000
"Old","Male","Own","Married","Far",131234,0,"High",24,628.9
"Middle","Female","Rent","Single","Close",44339,2,"Low",24,46.1
"Middle","Male","Own","Married","Far",113786,1,"High",18,393.5
"Middle","Male","Own","Married","Close",130090,2,"None",18,360.1
"Old","Female","Rent","Single","Far",17451,0,"Low",18,64.9
"Middle","Male","Own","Married","Close",108656,1,"None",6,105.3
"Middle","Female","Own","Married","Far",106620,0,"High",24,555.9
"Young","Male","Rent","Single","Close",35014,0,"None",6,43.5
"Young","Female","Rent","Single","Close",31116,1,"None",18,70.6
"Middle","Male","Rent","Single","Far",63705,1,"None",18,120.3
"Old","Male","Own","Single","Close",90260,0,"Medium",24,186.1
"Middle","Male","Own","Married","Close",90648,2,"Medium",18,129.9
"Young","Male","Rent","Married","Close",60753,1,"Medium",24,102.7
